articulo,all_text,link
"ARTÍCULO 2.7.7.3. OBLIGACIONES DE VALIDACIÓN, VERIFICACIÓN Y CONTROL DE EQUIPOS TERMINALES MÓVILES. ","ARTÍCULO 2.7.7.3. OBLIGACIONES DE VALIDACIÓN, VERIFICACIÓN Y CONTROL DE EQUIPOS TERMINALES MÓVILES. <Artículo derogado por el artículo 80 de la Resolución 5586 de 2019> ",https://normograma.info/crc/docs/resolucion_crc_5586_2019.htm#80
ARTÍCULO 2.7.7.4. DESARROLLO DE LA ETAPA DE VALIDACIÓN Y DIAGNÓSTICO PRELIMINAR DE EQUIPOS TERMINALES MÓVILES EN COLOMBIA. ,ARTÍCULO 2.7.7.4. DESARROLLO DE LA ETAPA DE VALIDACIÓN Y DIAGNÓSTICO PRELIMINAR DE EQUIPOS TERMINALES MÓVILES EN COLOMBIA. <Artículo derogado por el artículo 80 de la Resolución 5586 de 2019> ,https://normograma.info/crc/docs/resolucion_crc_5586_2019.htm#80
ARTÍCULO 2.7.7.6. DEBER DE DIVULGACIÓN. ,ARTÍCULO 2.7.7.6. DEBER DE DIVULGACIÓN. <Artículo derogado por el artículo 80 de la Resolución 5586 de 2019> ,https://normograma.info/crc/docs/resolucion_crc_5586_2019.htm#80
ARTÍCULO 2.8.4.2. SANCIONES. ,ARTÍCULO 2.8.4.2. SANCIONES. <Artículo derogado por el artículo 80 de la Resolución 5586 de 2019> ,https://normograma.info/crc/docs/resolucion_crc_5586_2019.htm#80
ARTÍCULO 2.10.1.1. ÁMBITO DE APLICACIÓN. ,ARTÍCULO 2.10.1.1. ÁMBITO DE APLICACIÓN. <Artículo derogado por el artículo 80 de la Resolución 5586 de 2019> ,https://normograma.info/crc/docs/resolucion_crc_5586_2019.htm#80
ARTÍCULO 2.10.1.2. CONSUMO BÁSICO DE SUBSISTENCIA. ,ARTÍCULO 2.10.1.2. CONSUMO BÁSICO DE SUBSISTENCIA. <Artículo derogado por el artículo 80 de la Resolución 5586 de 2019> ,https://normograma.info/crc/docs/resolucion_crc_5586_2019.htm#80
ARTÍCULO 3.1.5.2. APLICACIÓN DE OTRAS MEDIDAS REGULATORIAS. ,ARTÍCULO 3.1.5.2. APLICACIÓN DE OTRAS MEDIDAS REGULATORIAS. <Artículo derogado por el artículo 80 de la Resolución 5586 de 2019> ,https://normograma.info/crc/docs/resolucion_crc_5586_2019.htm#80
ARTÍCULO 4.1.8.5. ENTREGA DE INFORMACIÓN DE LOS USUARIOS. ,ARTÍCULO 4.1.8.5. ENTREGA DE INFORMACIÓN DE LOS USUARIOS. <Artículo derogado por el artículo 80 de la Resolución 5586 de 2019> ,https://normograma.info/crc/docs/resolucion_crc_5586_2019.htm#80
ARTÍCULO 4.1.9.1. GRUPO DE INDUSTRIA. ,ARTÍCULO 4.1.9.1. GRUPO DE INDUSTRIA. <Artículo derogado por el artículo 80 de la Resolución 5586 de 2019> ,https://normograma.info/crc/docs/resolucion_crc_5586_2019.htm#80
ARTÍCULO 4.1.9.2. DISPOSICIONES TRANSITORIAS. ,ARTÍCULO 4.1.9.2. DISPOSICIONES TRANSITORIAS. <Artículo derogado por el artículo 80 de la Resolución 5586 de 2019> ,https://normograma.info/crc/docs/resolucion_crc_5586_2019.htm#80
ARTÍCULO 4.2.4.14. PROCESO DE TRANSICIÓN PARA LA NUMERACIÓN. ,ARTÍCULO 4.2.4.14. PROCESO DE TRANSICIÓN PARA LA NUMERACIÓN. <Artículo derogado por el artículo 80 de la Resolución 5586 de 2019> ,https://normograma.info/crc/docs/resolucion_crc_5586_2019.htm#80
ARTÍCULO 4.2.5.1. REPORTES DE INFORMACIÓN A CARGO DE LOS INTEGRADORES TECNOLÓGICOS. ,ARTÍCULO 4.2.5.1. REPORTES DE INFORMACIÓN A CARGO DE LOS INTEGRADORES TECNOLÓGICOS. <Artículo derogado por el artículo 80 de la Resolución 5586 de 2019> ,https://normograma.info/crc/docs/resolucion_crc_5586_2019.htm#80
ARTÍCULO 4.2.6.1. DEBER DE INFORMACIÓN Y CONTROL DE CONSUMO. ,ARTÍCULO 4.2.6.1. DEBER DE INFORMACIÓN Y CONTROL DE CONSUMO. <Artículo derogado por el artículo 12 de la Resolución 5111 de 2017> ,https://normograma.info/crc/docs/resolucion_crc_5111_2017.htm#12
ARTÍCULO 4.2.6.2. INFORMACIÓN PREVIA A LA PRESTACIÓN DEL SERVICIO. ,ARTÍCULO 4.2.6.2. INFORMACIÓN PREVIA A LA PRESTACIÓN DEL SERVICIO. <Artículo derogado por el artículo 12 de la Resolución 5111 de 2017> ,https://normograma.info/crc/docs/resolucion_crc_5111_2017.htm#12
ARTÍCULO 4.2.6.3. INFORMACIÓN DURANTE LA PRESTACIÓN DEL SERVICIO DE SUSCRIPCIÓN. ,ARTÍCULO 4.2.6.3. INFORMACIÓN DURANTE LA PRESTACIÓN DEL SERVICIO DE SUSCRIPCIÓN. <Artículo derogado por el artículo 12 de la Resolución 5111 de 2017> ,https://normograma.info/crc/docs/resolucion_crc_5111_2017.htm#12
ARTÍCULO 4.2.6.4. MANIFESTACIÓN DE LA VOLUNTAD DEL USUARIO DE CONTRATAR EL SERVICIO.,ARTÍCULO 4.2.6.4. MANIFESTACIÓN DE LA VOLUNTAD DEL USUARIO DE CONTRATAR EL SERVICIO. <Artículo derogado por el artículo 12 de la Resolución 5111 de 2017> ,https://normograma.info/crc/docs/resolucion_crc_5111_2017.htm#12
ARTÍCULO 4.2.6.5. NO PROVISIÓN DEL SERVICIO.,ARTÍCULO 4.2.6.5. NO PROVISIÓN DEL SERVICIO. <Artículo derogado por el artículo 12 de la Resolución 5111 de 2017> ,https://normograma.info/crc/docs/resolucion_crc_5111_2017.htm#12
ARTÍCULO 4.2.6.6. FACTURACIÓN.,ARTÍCULO 4.2.6.6. FACTURACIÓN. <Artículo derogado por el artículo 12 de la Resolución 5111 de 2017>  ,https://normograma.info/crc/docs/resolucion_crc_5111_2017.htm#12
ARTÍCULO 4.2.6.7. ESTANDARIZACIÓN DE LOS PROCEDIMIENTOS.,ARTÍCULO 4.2.6.7. ESTANDARIZACIÓN DE LOS PROCEDIMIENTOS. <Artículo derogado por el artículo 12 de la Resolución 5111 de 2017> ,https://normograma.info/crc/docs/resolucion_crc_5111_2017.htm#12
ARTÍCULO 4.2.6.8. PROCEDIMIENTOS PARA LA PRESTACIÓN DE SERVICIOS DE SUSCRIPCIÓN DE TARIFA CON PRIMA BASADOS EN EL ENVÍO DE MENSAJES SMS Y/O MMS O MENSAJES A TRAVÉS DE USSD.,ARTÍCULO 4.2.6.8. PROCEDIMIENTOS PARA LA PRESTACIÓN DE SERVICIOS DE SUSCRIPCIÓN DE TARIFA CON PRIMA BASADOS EN EL ENVÍO DE MENSAJES SMS Y/O MMS O MENSAJES A TRAVÉS DE USSD. <Artículo derogado por el artículo 12 de la Resolución 5111 de 2017> ,https://normograma.info/crc/docs/resolucion_crc_5111_2017.htm#12
ARTÍCULO 4.2.6.9. SOLICITUD DE CANCELACIÓN DE UN SERVICIO DE SUSCRIPCIÓN.,ARTÍCULO 4.2.6.9. SOLICITUD DE CANCELACIÓN DE UN SERVICIO DE SUSCRIPCIÓN. <Artículo derogado por el artículo 12 de la Resolución 5111 de 2017> ,https://normograma.info/crc/docs/resolucion_crc_5111_2017.htm#12
ARTÍCULO 4.2.8.1. FORMATOS DE REPORTE DE INFORMACIÓN. ,ARTÍCULO 4.2.8.1. FORMATOS DE REPORTE DE INFORMACIÓN. <Artículo derogado por el artículo 80 de la Resolución 5586 de 2019> ,https://normograma.info/crc/docs/resolucion_crc_5586_2019.htm#80
ARTÍCULO 4.3.3.1. IMPLEMENTACIÓN DE DESBORDES. ,ARTÍCULO 4.3.3.1. IMPLEMENTACIÓN DE DESBORDES. <Artículo derogado por el artículo 80 de la Resolución 5586 de 2019> ,https://normograma.info/crc/docs/resolucion_crc_5586_2019.htm#80
ARTÍCULO 4.3.3.3. MEDIDAS REGULATORIAS PARTICULARES. ,ARTÍCULO 4.3.3.3. MEDIDAS REGULATORIAS PARTICULARES. <Artículo derogado por el artículo 80 de la Resolución 5586 de 2019> ,https://normograma.info/crc/docs/resolucion_crc_5586_2019.htm#80
ARTÍCULO 4.3.3.4. TRASLADO DE EFICIENCIAS Y BENEFICIOS AL USUARIO. ,ARTÍCULO 4.3.3.4. TRASLADO DE EFICIENCIAS Y BENEFICIOS AL USUARIO. <Artículo derogado por el artículo 9 de la Resolución 5108 de 2017> ,https://normograma.info/crc/docs/resolucion_crc_5108_2017.htm#9
ARTÍCULO 4.3.3.6. REPORTE DE INFORMACIÓN REGULATORIA Y DEL DESPLIEGUE DE INFRAESTRUCTURA. ,ARTÍCULO 4.3.3.6. REPORTE DE INFORMACIÓN REGULATORIA Y DEL DESPLIEGUE DE INFRAESTRUCTURA. <Artículo derogado por el artículo 80 de la Resolución 5586 de 2019> ,https://normograma.info/crc/docs/resolucion_crc_5586_2019.htm#80
ARTÍCULO 4.6.1.1. ÁMBITO Y OBJETO DE APLICACIÓN. ,ARTÍCULO 4.6.1.1. ÁMBITO Y OBJETO DE APLICACIÓN. <Artículo derogado por el artículo 80 de la Resolución 5586 de 2019> ,https://normograma.info/crc/docs/resolucion_crc_5586_2019.htm#80
ARTÍCULO 4.6.2.1. TARIFA MÍNIMA PARA LOS SERVICIOS DE MENSAJERÍA ESPECIALIZADA MASIVA. ,ARTÍCULO 4.6.2.1. TARIFA MÍNIMA PARA LOS SERVICIOS DE MENSAJERÍA ESPECIALIZADA MASIVA. <Artículo derogado por el artículo 80 de la Resolución 5586 de 2019> ,https://normograma.info/crc/docs/resolucion_crc_5586_2019.htm#80
ARTÍCULO 4.6.2.2. TARIFA MÍNIMA PARA LA INTERCONEXIÓN ENTRE OPERADORES DE MENSAJERÍA ESPECIALIZADA MASIVA. ,ARTÍCULO 4.6.2.2. TARIFA MÍNIMA PARA LA INTERCONEXIÓN ENTRE OPERADORES DE MENSAJERÍA ESPECIALIZADA MASIVA. <Artículo derogado por el artículo 80 de la Resolución 5586 de 2019> ,https://normograma.info/crc/docs/resolucion_crc_5586_2019.htm#80
ARTÍCULO 4.6.2.3. ACTUALIZACIÓN TARIFARIA. ,ARTÍCULO 4.6.2.3. ACTUALIZACIÓN TARIFARIA. <Artículo derogado por el artículo 80 de la Resolución 5586 de 2019> ,https://normograma.info/crc/docs/resolucion_crc_5586_2019.htm#80
ARTÍCULO 4.6.2.4. REVISIÓN DE LAS TARIFAS MÍNIMAS. ,ARTÍCULO 4.6.2.4. REVISIÓN DE LAS TARIFAS MÍNIMAS. <Artículo derogado por el artículo 80 de la Resolución 5586 de 2019> ,https://normograma.info/crc/docs/resolucion_crc_5586_2019.htm#80
ARTÍCULO 4.7.5.1. ACTUALIZACIÓN DE LA OBI. ,ARTÍCULO 4.7.5.1. ACTUALIZACIÓN DE LA OBI. <Artículo derogado por el artículo 80 de la Resolución 5586 de 2019> ,https://normograma.info/crc/docs/resolucion_crc_5586_2019.htm#80
ARTÍCULO 4.7.5.2. REPORTE DE INFORMACIÓN. ,ARTÍCULO 4.7.5.2. REPORTE DE INFORMACIÓN. <Artículo derogado por el artículo 80 de la Resolución 5586 de 2019> ,https://normograma.info/crc/docs/resolucion_crc_5586_2019.htm#80
ARTÍCULO 4.7.5.3. ACTUALIZACIÓN DE ACUERDOS DE ROAMING AUTOMÁTICO NACIONAL. ,ARTÍCULO 4.7.5.3. ACTUALIZACIÓN DE ACUERDOS DE ROAMING AUTOMÁTICO NACIONAL.  <Artículo derogado por el artículo 80 de la Resolución 5586 de 2019> ,https://normograma.info/crc/docs/resolucion_crc_5586_2019.htm#80
ARTÍCULO 4.8.1.4. REGISTRO DE LA OFERTA DE ACCESO A LAS CABEZAS DE CABLE SUBMARINO. ,ARTÍCULO 4.8.1.4. REGISTRO DE LA OFERTA DE ACCESO A LAS CABEZAS DE CABLE SUBMARINO. <Artículo derogado por el artículo 11 de la Resolución 3496 de 2011> ,https://normograma.info/crc/docs/resolucion_crc_3496_2011.htm#11
ARTÍCULO 4.12.1.3. PLAZOS DE IMPLEMENTACIÓN. ,ARTÍCULO 4.12.1.3. PLAZOS DE IMPLEMENTACIÓN. <Artículo derogado por el artículo 80 de la Resolución 5586 de 2019> ,https://normograma.info/crc/docs/resolucion_crc_5586_2019.htm#80
ARTÍCULO 4.14.3.1. PLAZO DE IMPLEMENTACIÓN. ,ARTÍCULO 4.14.3.1. PLAZO DE IMPLEMENTACIÓN. <Artículo derogado por el artículo 80 de la Resolución 5586 de 2019> ,https://normograma.info/crc/docs/resolucion_crc_5586_2019.htm#80
<ARTÍCULO> 4.14.3.1.1.,<ARTÍCULO> 4.14.3.1.1.  <Artículo derogado por el artículo 80 de la Resolución 5586 de 2019> ,https://normograma.info/crc/docs/resolucion_crc_5586_2019.htm#80
ARTÍCULO 4.14.3.2.,"ARTÍCULO 4.14.3.2. <sic, 4.14.3.1.2>. <Artículo derogado por el artículo 80 de la Resolución 5586 de 2019> ",https://normograma.info/crc/docs/resolucion_crc_5586_2019.htm#80
ARTÍCULO 5.1.2.4. MEDICIÓN DE INDICADORES. ,ARTÍCULO 5.1.2.4. MEDICIÓN DE INDICADORES. <Artículo derogado por el artículo 11 de la Resolución 5078 de 2016> ,https://normograma.info/crc/docs/resolucion_crc_5078_2016.htm#11
ARTÍCULO 5.1.2.5. MECANISMO DE VERIFICACIÓN DE VELOCIDAD. ,ARTÍCULO 5.1.2.5. MECANISMO DE VERIFICACIÓN DE VELOCIDAD. <Artículo derogado por el artículo 11 de la Resolución 5078 de 2016> ,https://normograma.info/crc/docs/resolucion_crc_5078_2016.htm#11
ARTÍCULO 5.1.5.4. OTRAS DISPOSICIONES. ,ARTÍCULO 5.1.5.4. OTRAS DISPOSICIONES. <Artículo derogado por el artículo 11 de la Resolución 5078 de 2016> ,https://normograma.info/crc/docs/resolucion_crc_5078_2016.htm#11
ARTÍCULO 5.2.4.4. PLAZO DE IMPLEMENTACIÓN. ,ARTÍCULO 5.2.4.4. PLAZO DE IMPLEMENTACIÓN. <Artículo derogado por el artículo 80 de la Resolución 5586 de 2019> ,https://normograma.info/crc/docs/resolucion_crc_5586_2019.htm#80
ARTÍCULO 5.4.6.2. SANCIONES. ,ARTÍCULO 5.4.6.2. SANCIONES. <Artículo derogado por el artículo 80 de la Resolución 5586 de 2019> ,https://normograma.info/crc/docs/resolucion_crc_5586_2019.htm#80
ARTÍCULO 6.1.3.4. REUBICACIÓN DEL NÚMERO DE ABONADO. ,ARTÍCULO 6.1.3.4. REUBICACIÓN DEL NÚMERO DE ABONADO. <Artículo derogado por el artículo 80 de la Resolución 5586 de 2019> ,https://normograma.info/crc/docs/resolucion_crc_5586_2019.htm#80
ARTÍCULO 6.1.7.7.,ARTÍCULO 6.1.7.7. <Artículo derogado por el artículo 80 de la Resolución 5586 de 2019> ,https://normograma.info/crc/docs/resolucion_crc_5586_2019.htm#80
ARTÍCULO 6.1.7.8.,ARTÍCULO 6.1.7.8. <Artículo derogado por el artículo 80 de la Resolución 5586 de 2019> ,https://normograma.info/crc/docs/resolucion_crc_5586_2019.htm#80
ARTÍCULO 6.1.7.10. IMPLEMENTACIÓN INICIAL A LÍNEAS 1XY (1XY -141). ,ARTÍCULO 6.1.7.10. IMPLEMENTACIÓN INICIAL A LÍNEAS 1XY (1XY -141). <Artículo derogado por el artículo 80 de la Resolución 5586 de 2019> ,https://normograma.info/crc/docs/resolucion_crc_5586_2019.htm#80
ARTÍCULO 6.1.7.11. PERÍODO DE TRANSICIÓN. ,ARTÍCULO 6.1.7.11. PERÍODO DE TRANSICIÓN. <Artículo derogado por el artículo 80 de la Resolución 5586 de 2019> ,https://normograma.info/crc/docs/resolucion_crc_5586_2019.htm#80
ARTÍCULO 6.1.9.1. AUTORIZACIÓN PARA EL USO DE NORMAS RELATIVAS A LOS SERVICIOS SUPLEMENTARIOS. ,ARTÍCULO 6.1.9.1. AUTORIZACIÓN PARA EL USO DE NORMAS RELATIVAS A LOS SERVICIOS SUPLEMENTARIOS. <Artículo derogado por el artículo 80 de la Resolución 5586 de 2019> ,https://normograma.info/crc/docs/resolucion_crc_5586_2019.htm#80
ARTÍCULO 6.1.10.2. ADMINISTRACIÓN Y ASIGNACIÓN DE CODIGOS DE PUNTOS DE SEÑALIZACIÓN POR PARTE DE LOS OPERADORES QUE SEPAREN SU RED. ,ARTÍCULO 6.1.10.2. ADMINISTRACIÓN Y ASIGNACIÓN DE CODIGOS DE PUNTOS DE SEÑALIZACIÓN POR PARTE DE LOS OPERADORES QUE SEPAREN SU RED. <Artículo derogado por el artículo 80 de la Resolución 5586 de 2019> ,https://normograma.info/crc/docs/resolucion_crc_5586_2019.htm#80
ARTÍCULO 6.1.14.1. NUMERACIÓN PARA TELÉFONOS PÚBLICOS. ,ARTÍCULO 6.1.14.1. NUMERACIÓN PARA TELÉFONOS PÚBLICOS. <Artículo derogado por el artículo 80 de la Resolución 5586 de 2019> ,https://normograma.info/crc/docs/resolucion_crc_5586_2019.htm#80
ARTÍCULO 6.1.14.2. PRIMER REPORTE DE IMPLEMENTACIÓN Y PREVISIÓN DE NUMERACIÓN. ,ARTÍCULO 6.1.14.2. PRIMER REPORTE DE IMPLEMENTACIÓN Y PREVISIÓN DE NUMERACIÓN. <Artículo derogado por el artículo 80 de la Resolución 5586 de 2019> ,https://normograma.info/crc/docs/resolucion_crc_5586_2019.htm#80
ARTÍCULO 6.2.1.19. TRANSICIÓN. ,ARTÍCULO 6.2.1.19. TRANSICIÓN. <Artículo derogado por el artículo 80 de la Resolución 5586 de 2019> ,https://normograma.info/crc/docs/resolucion_crc_5586_2019.htm#80
ARTÍCULO 7.2.1.1. OBJETO. ,ARTÍCULO 7.2.1.1. OBJETO. <Artículo derogado por el artículo 80 de la Resolución 5586 de 2019> ,https://normograma.info/crc/docs/resolucion_crc_5586_2019.htm#80
ARTÍCULO 8.2.2.1.,ARTÍCULO 8.2.2.1. <Artículo derogado por el artículo 3 de la Resolución 5405 de 2018> ,https://normograma.info/crc/docs/resolucion_crc_5405_2018.htm#3
ARTÍCULO 9.2.2.6. IMPLEMENTACIÓN.,ARTÍCULO 9.2.2.6. IMPLEMENTACIÓN. <Artículo derogado por el artículo 80 de la Resolución 5586 de 2019> ,https://normograma.info/crc/docs/resolucion_crc_5586_2019.htm#80
